Event,Description,Event Start Year,Default Value ,Appointments,Domestic,Elections,Foreign Policy,Economic,Justice,Military,Misc
The First US President,Historically the first person to hold this office,1789,1,,,X,,,,,
Unanimously elected in 1788,Unanimously elected in 1788,1788,10,,,X,,,,,
Unanimous elected in 1792,Unanimous elected in 1792,1792,10,,,X,,,,,
Cabinet infighting between Jefferson and Hamilton,"Washington appointed two men who would lead opposing political parties. Naturally, discord was common while they both served together.",1790,5,X,,,,,,,
Neutrality in French Revolution,"Washington does not uphold the French Alliance, partially because intervention could lead to another war with Great Britain. Jefferson resigns as Sec of State over disagreement with the proclamation. During the time, some believed Washington lacked Constitutional authority to declare neutrality, considering Congress had the power to declare war. This helped establish the policy of no intangling alliances. ",1793,25,,,,X,,,,
Jay Treaty,"Backs Hamilton-designed Jay Treaty, which polarizes the nation, cementing firm division between Hamilton and Jefferson supporters. War with Great Britain is averted, relations with France are horribly damaged. British vacate the Northwest Territory and grant limited trade rights to the US in the West Indies. Britain paid money for damages to US shipping. US granted Most Favored Trading Nation to Britain and adhered to Britain's anti-French maritime policies. ",1794,50,,,,X,X,,,
First Peaceful Transition of Power,Creates no issues for the incoming president; accepts relinquishing power.,1797,25,,,x,,,,,
Sets two-term precedence by declining 3rd term,Sets two-term precedence by declining 3rd term,1796,25,,,x,,,,,
Famous Farewell Address,"Delivers the famous farwell address, written by Hamilton, loosely from a first draft written by Madison 4 years previously. ",1796,1,,,,,,,,X
Enslaved humans while serving as president,"Washington and his wife enslaved over 300 humans. During his life time, over 500 were enslaved.",1789,1,,,,,,X,,
John Adams as VP,"He presided with Adams as his VP, although he personally had no choice in the matter",1789,1,,,X,,,,,
Thomas Jefferson as Sec of State,"In addition to being the primary author of the Declaration of Independence, he had played a role as a key diplomat in France prior to his appointment. As a cabinet officer, he was consistently at odds with Hamilton, who ultimately won out over matters of both economics and foreign affairs. As such, Jefferson resigned, having been nearly kicked out of the cabinet by Washington. His greatest accomplishment was his role in getting the US capital moved southward. ",1790,3,X,,,X,,,,
Edmund Randolph as Att Gen,"He had served as Att Gen for VA prior to this appointment, spending much of his time trying to keep harmony between Jefferson and Hamilton. This office was relatively powerless during his time as it had no department. It was a part-time role with advising responsibilities. ",1789,3,X,,,,,X,,
Moves Edmund Randolph from Att Gen to Sec of State,"Washington moved the harmonious Randoph to replace the ideologically stubborn Jefferson, who had been at odds with Washington's policies. His responsibilities at State were mostly usurped by Hamilton, who handled most of the Jay Treaty without Randolph. Randolph had more of a role with the Pinckney Treaty. He was compelled to resign when his letter detailing anti-French sentiments in the Washington admin was leaked to France. He had also lost large sums of money from the State Dept during his tenure. ",1794,3,X,,,X,,,,
Moves Timothy Pickering as Sec of War to Sec of State,"Washington appointed the vocally pro-British New Englander after Randolph was compelled to resign. Pickering is alleged to have been a Hamilton crony, operating somewhat as proxy for Hamilton with Hamilton formally out of the cabinet. ",1795,3,X,,,X,,,,
Alexander Hamilton as Sec of Treasury,"While not Washington's first choice (he wanted Robert Morris), Hamilton created the American economic system, also called Hamiltonian Economics. This called for the assumption of state debts by the Federal Government, to incur a national debt to establish credit and to build responsibility/authority for the federal government over the states. With this was the idea of protective tariffs, infrastruture projects, a US Mint, a US Bank, naval protection of US shipping, tax revenue, and the conversion of an agrarian American into one of manufacturing and industry. His policies received harsh pushback from agrarian areas and split the nation into two major parties. Hamilton also generally controlled foreign policy, edging it to Pro-British at the expense of our French allies. He resigned in 1795 mostly to repair his personal finances. Some paint Hamilton as a kind of power behind the throne during the Washington admin, but Washington likely just had similar views, despite the president's non-ideological rhetoric.  ",1789,25,X,,,,X,,,
Oliver Wolcott promoted to Sec of Treasury,"Wolcott was promoted from Comptroller of the Treasury to Sec of Treasury after Hamilton resigned. He is often portrayed as a crony of Hamilton, having served under Hamilton and kept in frequent contact with him while Hamilton was out of the cabinet. He continued Hamilton's policies. ",1795,3,X,,,,X,,,
Henry Knox as Sec of War,"Knox had served as Senior General of the US army after Washington retired from the military, following that Knox served as Sec of War prior to the creation of the US Presidency. Washington merely decided to keep him in his office under the presidency. In this role, he presided over the sluggish Northwest Indian War, the Militia Act of 1792, and the push to create a US Navy and the push to expand into Native American lands by way of treaties. Knox was compelled to resign when he was accused of profiting from construction contracts for US navy frigates. ",1789,3,x,,,,,,x,
Timothy Pickering replaces Knox as Sec of War,"Unlike Knox, Pickering wasn't a combat general, having served as an adjutant general and quartermaster general. He served in the role of Sec of War for only a year before being moved to Sec of State. He isn't often considered a crony of Alexander Hamilton and known for his strong pro-British sympathies. ",1795,3,x,,,,,,x,
James McHenry replaces Pickering as Sec of War,"McHenry's military experience was limited to that of a military surgeon. Washington had reached out to several others who declined this office. Most of his time under Washington was involved in making sure the British abandoned the forts in the Northwest Territory.  Washington, Hamilton, and Wolcott often complained about McHenry not being fit for administrative duties. He may have been kept in office for a lack of other options and because he was a close ally of Hamilton. ",1796,3,x,,,,,x,,
William Bradford replaces Randolph as Att Gen,"Bradford had experience as a PA State Supreme Court Justice. He accomlished very little in his 8 months in office. For one, the role was a part-time, advisory office with no real power. Secondly, he died in office. He's the first US cabinet member to die in office. ",1794,3,,,,,,x,,
Charles Lee replaced Bradford as Att Gen,"Lee replaced Bradford after the latter's death. He was the brother of Light Horse Harry Lee, and thus the uncle of Robert E. Lee. He had suffiicent experience as he had both legal experience and legislative experience. The office was a part-time, advisory office at this time with no Justice Department. As such, he accomplished little. ",1795,3,,,,,,X,,
John Jay as Acting Sec of State,"John Jay served as the acting secretary for foreign affairs before the Washington presidency began. Jay declined Washington's offer to stay as permanent Sec of State. As Jefferson was still in France, and communication was slow, Jay held the title of Acting Sec of State for Washington for nearly a year. While Washington did not appoint him, he should get some credit/criticism (depending on your opinion) for retaining Jay until Jefferson could return from France. Despite being made Chief Justice of the Supreme Court, Jay kept the title of Acting Sec of State until Jefferson returned. Most of Jay's work at State involved seeking loans from foreign governments, securing fishing rights, and transitioning foreign relations from the old Congress system to the new Presidential system. ",1789,1,,,,X,,,,
Continued Northwest Indian War,"Opts to continue the Northwest Indian War, which had been raging against 10 British-backed Native tribes in what is now called the Midwest. When Washington took office efforts at a peaceful negotiation to end the violence and secure rights to land for Americans were unsuccessful. ",1789,25,,,,X,,,X,
Harmar Campaign,"Presides as the Northwestern Confederation throttles US forces in a series of battles during the Harmar Campaign in late 1790, devestating the new country. Harmar, who had been in command of the war since the beginning, is relieved as Senior General for Arthur St. Clair. ",1790,10,,,,,,,X,
Battle of Wabash,Presides as new Senior General Arthur St. Clair in 1791 suffers almost 80% casualties (60% killed) in the worst defeat ever of US troops by Native American forces.. Washington replaces St. Clair with Mad Anthony Wayne following this defeat. ,1791,10,,,,,,,X,
Battle of Fallen Timbers,"Presides as Mad Anthony Wayne crushes the Native American Confederation forces in 1794, soon resulting in the end of the Northwest Indian War.",1794,10,,,,,,,X,
Treaty of Greenville,"In 1795, following US victory, the Northwest Confederacy agreed to relinquish 2/3 of Ohio as well as strategic points of what are now called Detroit, Chicago, Fort Wayne, and Toledo. ",1795,25,,X,,X,,,X,
Whiskey Tax,"Signs Whiskey Tax in 1791 to generate revenue to help pay off Rev War debt, but it results in a violent tax protest",1791,5,,,,,X,,,
Quells Whiskey Rebellion,"Begun in 1791, it does not end until Washington personally leads a militia into Pennsylvania in 1794. The rebellion scatters and Washington pardons the leaders. The Whiskey Tax stays in place. ",1791,5,,X,,,,,X,
Pardons the leaders of the Whiskey Rebellion,"Washington pardoned the leader of the Whiskey Rebellion, possibly because punishing them might have emboldened future rebellions. Nevertheless, the rebellion was mostly bloodless and the pardoning avoided a precedence of our government brutally crushing opposition, although we've had our moments. ",1794,5,,,,,,x,,
Treaty of New York,"In 1790, Sec of War Knox negotiated a treaty with Creek tribes in Georgia. The tribes received money, supplies, permission to punish tresspassers on their remaining lands which would be recognized as Creek land by the US, in exchange for ceding some of their land and agreeing to turn in escaped slaves. The treaty proved unenforcable because the federal government lacked the manpower to enforce it. As such, both sides routinely broke the treaty. ",1790,3,,X,,X,,,,
Samuel Osgood at Postmaster General,"The PM Gen was not yet cabinet-level, but Osgood is remembered for three things. 1) When the capital was in NYC, Osgood gave up his own mansion for Washington to use as the executive mansion. 2) When making Baltimore a regional postmaster center, he forced Mary Goddard, a rare woman postmaster, to resign her office so that a man could take over. 3) He resigned when the capital moved to Philadelphia, not wanting to make the move. ",1789,1,X,,,,,X,,
Restraint with Veto,"Washington set a precedence (broken by Jackson) of vetoing bills only if they seems unconstitutional. He admitted to signing bills he disagreed with, believing his job was to execute that which Congress passed. ",1789,3,,,,,,,,X
The Bill of Rights,"Presided during the creation of the first 10 Amendments, the Bill of Rights. These well-known amendments deal with free speech, the right to bear arms, restrictions on quartering troops, requirement for warrants in searches and seizures, rights to due process and a jury, against excessive fines and cruel punishments, etc. Future Pres. Madison was the key mover of this project. ",1791,100,,X,,,,X,,
Thanksgiving Holiday,The Thanksgiving Holiday was created in 1789,1789,1,,X,,,,,,
Citizen Genet,"In 1793, Washington demanded France recall Citizen Genet as French Ambassador to the US, when it was found Genet was defying US neutrality in the French Rev by trying to personally garner support for France among citizens of the US, predominately in areas of high Jeffersonian support. ",1793,3,,X,,X,,,,
Democratic-Republican Societies,"Washington used his influence to discourage these societies, which disappated by 1796. These societies, partially modeled on the Sons of Liberty from the Rev War period and the then contemporary Jacobin Socities of France. These societies were pro-French, anti-British clubs, strongly aligned with Jeffersonianism and critical of the Washington administration.",1793,3,,,,,,,,X
Pinckney's Treaty,"In 1794, Thomas Pinckney negotiated a treaty with Spain. The border between the US and Spanish West Florida was hashed out, the US gained navigation rights in the Mississippi River, rights to store goods in New Orleans (then Spanish), and a few other minor details. ",1794,10,,,,X,X,,,
Tribute to the Barbary Pirates,"Washington paid 1/5th of the US annual budget to tribute to the Barbary Pirates to bribe them from attacking US shipping and taking hostages. Despite this, attacks and hostages still occurred from time to time. This situation resulted in the creation of the US Navy, but the navy was not ready by the time Washington's 2nd term expires. As such, Washington continued to pay tribute to pirates. ",1789,10,,,,x,x,,x,
Naval Act of 1794,"Washington signed the Naval Act of 1794. This allowed for the construction of 6 frigates, which would compose the US Navy. The prime mover was the fact that nation wished to end tribute payments to the Barbary Pirates",1794,75,,,,,,,X,
The First Cabinet Meeting,"Washington held the first cabinet meeting in 1791. Prior to that, he met with department heads invididually. At some point it began to make sense to have everyone there at once.",1791,1,,,,,,,,X
Powerless VP,"Washington set the longtime precedence of rending the VP powerless in the executive branch, rarely meeting with VP Adams. Considering as VP, Adams presided over the Senate, Washington likely sought a strict seperation between the executive and legislative branches.",1789,1,,,,,,,,X
Mr. President,"Washington declined the ostentation title for the presidenecy that VP Adams and others suggested, such as ""His Highness"" for the common, ""Mr. President.""",1789,1,,,,,,,,X
Judiciary Act of 1789,"Signs a bill creating the judicial branch and judicial system, including the US Supreme Court. ",1789,100,,,,,,X,,
Only president to appoint an entire Supreme Court,"Only president to appoint an entire Supreme Court. You know, because one didn't exist yet.",1789,1,,,,,,X,,
John Jay as 1st Chief Justice,"Jay declined Washington's offer of Sec of State because he wanted this position, and so he got it. As the Judiciary was formulating, not many groundbreaking cases occurred. Jay's most notable service as Chief Justice was extracurricular work, such as operating as acting Sec of State and as chief negotiator of the Jay Treaty. He resigned from the court to run for governor of NY. Jay had experience as a respected lawyer in NY. ",1789,3,x,,,,,x,,
Chisholm v. Georgia,Presided as the Supreme Court set the precedence the states were subject for federal judicial review. This was probably the most important case of Washington's presidency. ,1793,5,,,,,,x,,
John Rutledge as Assoc Justice,"Rutledge had legal experience and was educated at Middle Temple in London. However, he resigned in 1791 before he heard any cases. He enslaved humans like many powerful men from South Carolina did at the time.",1789,3,x,,,,,x,,
"John Rutledge as 2nd Chief Justice, but confirmation rejected.","Rutledge had been an Associate Justice of the SC, but he had resigned before hearing a case. Now, about 4 years late, he's made Chief Justice during a recess appointment. While he did hear some cases as Chief Justice, when Congress returned to session to vote on his appointment, they blocked the confirmation. This was mostly due to his vocal opposition of the Jay Treaty, made while he held office. The Federalists spread rumors, which may or may not have been true, that Rutledge suffered from both mental illness and alcoholism. He was Chief justice for just over 4 months. ",1795,3,x,,,,,x,,
William Cushing as Assoc Justice,"Cushing held strong Federalist views and served the court until 1810. His most notable individual action was declining to become the 3rd Chief Justice of the Supreme Court after he had already been nominated and confirmed. He chose to stay at Assoc Justice. He had been a major justice in Massachusetts as early as 1772. He swore Washington in for his 2nd term becoming the first SC Justice to swear in a president, since the SC didn't exist in the previous inauguration. ",1790,3,,,,,,x,,
James Wilson as Assoc Justice,"The Scottish-born Wilson served until 1798. He had been a law professor at what is now UPenn. Toward the end of his career on the Court, he would elect to ride the circuit in the South to avoid his creditors. Nevertheless, he spent time in debtor's prison on two occasions while serving in office. ",1789,3,,,,,,x,,
John Blair Jr as Assoc Justice,"Blair was a London-educated lawyer who served until 1795, but he heard only 13 cases during his time on the court. ",1790,3,,,,,,x,,
James Iredell as Assoc Justice,Iredell was an English-born lawyer who served until 1799. He was only 38-years-old on appointment. ,1790,3,,,,,,x,,
Thomas Johnson as Assoc Justice,"Johnson had been the senior justice for the state of Maryland before his appointment. He served less than two years, resigning because of health in 1793. He did offer the first opinion ever in a SC case, a dissenting opinion in Georgia v. Brailsford that established that a state could sue the Supreme Court. ",1791,3,,,,,,x,,
William Paterson as Assoc Justice,"Paterson had served as Att Gen for New Jersey. He served, upholding a Federalist interpretation of government, until 1806. ",1793,3,,,,,,x,,
Samuel Chase as Assoc Justice,"Chase had served as Chief Justice in Maryland before moving to the US Court, where he served until 1811. His most notable moments came during the Jefferson administration, when his pro-Federalist sympathies led him to behave more like a prosecutor than a judge in a case involving a man with a Jeffersonian point of view. As such, the Jeffersonian house voted to impeach Chase, but he was acquitted. ",1796,3,,,,,,x,,
Oliver Ellsworth as the 3rd Chief Justice,"Ellsworth had experience as a judge and was arguably the chief architect of the Judicial Act of 1789 while serving as a US Sen. The Ellsworth Court saw few cases. His most notable actions while as Chief Justice was going overseas as an envoy to sign the Convention of 1800 with France, after which he soon resigned from the court. He also swore John Adams in as president, becoming the first justice to swear in a president that didn't nomination him. He's also the first Chief Justice to swear in a president. ",1796,3,,,,,,x,,
"John Pickering, the Judge who woule be impeached","Pickering was only a US District judge, but he's the first federal office holder to be impeached, convicted, and removed from office. During the Jefferson administration, evidence was sent by the president that Pickering allegedly had been drunk or was otherwise in mental decline since about 1800. His condition allegedly led to ""unlawful"" rulings. Federalists argued Jefferson was just trying to get another Federalist off the bench. Pickering was impeached in 1803 and removed in early 1804 in absentia. He died the next year.  ",1795,1,,,,,,x,,
"Ad libs ""So Help Me God""","Ad libs ""So Help Me God"" at end of inauguration oath, making that a precedence",1789,1,,,,,,,,x
Funding Act of 1790,"This was part of the Compromise of 1790, by which Hamilton and his supporters agreed to move the capital to the South in exchange for Jefferson and Madison's supporters agreeing to allow the Federal Governing to assume state debts. By taking on the debt of all the various states, the Federal Government could better take on credit and it bounded the states more firmly to the federal government. ",1790,25,,,,,x,,,
Residence Act of 1790,"Part of the Compromise of 1790. Jefferson and Madison agreed to allow the Funding Act to pass, which would see the federal government gain authority by assuming the state debts and establishing a national debt and credit system, while Hamilton and his supporters would allow the nation's capital move to the South. Philadelphia would remain the capital for 10 more years before the District of Columbia would take over. ",1790,25,,x,,,,,,
The 1st Bank of the US (Bank Bill of 1791),"The first bank would last only until 1811, but it was America's first official central bank, althought there had been a de facto central bank in the Bank of North America in the early 1780s. This 1st bank's primary job was to issue money to the US government. The bank was strongly supported by Hamilton's supporters and strongly opposed by Jefferson. In fact, many historians point to this Bank as firmly putting Jefferson at odds with Hamilton because he believed it would centralize power in the hands of Northern bankers, speculators, and other Northern men of wealth. ",1791,25,,,,,x,,,
The Coinage Act of 1792,"This act created the US Dollar as the currency and also created the US Mint for the creation of this currency, and the regulation of this currency.",1792,25,,,,,x,,,
Established US Customs Service,This service functioned as the primary gatherer of federal revenue by collecting import tariffs in port cities. ,1789,25,,,,,x,,,
Tariff of 1789,"This was the first federal tariff. For years the states/colonies had disagreed on tariffs at the national level, with each colony having their own rules. The Southern states favored low tariffs or no tariffs, while the Northern states favored high tariffs for manufacturing. Madison was able to get a compromise through Congress, but he had to abandon his desire to have the tariff descriminate against British imports. Washington signed the tariff as necessary for gathering revenue to pay off Rev War debt. The tariff, despite opposition from some Southerners, was rather low by the standard of most US tariffs. ",1789,10,,,,,X,,,
Tariff of 1790,"This is the 2nd tariff bill, while it only slightly raised the 1789 tariff, it was the first tariff bill designed to do more than just raise revenue to pay off debt. The increase was because Hamilton believed revenue needed to be gathered to pay the operational costs of the Federal Government. ",1790,10,,,,,x,,,
11th Amendement,"Presides during the passing of this Amendment. It protects state governments from being sued by private citizens, out-of-state residents, and foriegners. ",1795,5,,,,,,x,,
Fugitive Slave Act of 1794,Guarantees the right of a slave holder to recover escaped slaves,1794,25,,x,,,,x,,
Slave Trade Act of 1794,This 1st the first anti-slavery act by the US government. It banned the building or outfitting of ships in the US intended to be used in the international slave trade. ,1794,5,,,,x,,x,,
Ignores Abolition Petition,"In 1790, Benjamin Franklin petition Congress to abolish slavery as part of the Pennsylvania Abolition Society. While Washington was not a member of Congress, he did not use his influence in this moral debate.",1790,3,,,,,,x,,
Vermont joins the Union,Presides as this state joins the Union,1791,5,,x,,,,,,
Kentucky joins the Union,Presides as this state joins the Union,1792,5,,x,,,,,,
Tennessee joins the Union,Presides as this state joins the Union,1796,5,,x,,,,,,
Signs various bill establishing the executive departments,"The bills creating the Departments of State, War and Treasury under the executive branch were quickly passed and signed.",1789,25,,,,x,x,,x,
Naturalization Act of 1790,"This was a rather lenient immigration bill, our first, which gave quick citizenship. All one needed ot be was white, ""good character"", and be a resident for two years. ",1790,3,,X,,,,,,
Naturalization Act of 1795,"This 2nd immigration bill extended the waiting period for citizenship from two years to five year, and altered ""good character"" to ""good moral character"". It removed the restriction that citizenship was only for ""free white persons""",1795,3,,x,,,,,,
Delivers 1st State of the Union address,This sets a precedence for an annual message. ,1790,1,,,,,,,,x